state,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B
103301000011111,-0.016608352,0,0,0,0,0,6.161001889,0,0,5.323335029,0,0,6.161001889,0,0,5.323335029,0,0,6.161001889,0,0,5.323335029,0,0,6.161001889,0,0,5.323335029,0,0
3301100011000,1.573312342,1.420580238,0.022700626,-0.019889781,1.316409943,0.019065209,4.635621725,5.34809962,-0.0085,5.904327773,-0.0085,-0.05219,4.635621725,5.34809962,-0.0085,5.904327773,-0.0085,-0.05219,4.635621725,5.34809962,-0.0085,5.904327773,-0.0085,-0.05219,4.635621725,5.34809962,-0.0085,5.904327773,-0.0085,-0.05219
113301100011111,1.387768786,1.429175689,1.420580238,0.044656212,0,-0.0255,0.05219,5.896132633,-0.0085,0.198793051,-0.0085,4.027527691,0.05219,5.896132633,-0.0085,0.198793051,-0.0085,4.027527691,0.05219,5.896132633,-0.0085,0.198793051,-0.0085,4.027527691,0.05219,5.896132633,-0.0085,0.198793051,-0.0085,4.027527691
11000113301111100000,1.11218247,0.063128155,0.082863203,-0.0255,1.37264141,0.06626083,5.921713574,5.922451501,5.89496602,5.875036163,6.698054493,5.857829305,5.921713574,5.922451501,5.89496602,5.875036163,6.698054493,5.857829305,5.921713574,5.922451501,5.89496602,5.875036163,6.698054493,5.857829305,5.921713574,5.922451501,5.89496602,5.875036163,6.698054493,5.857829305
3301133011000,0.045670209,0,0,0,0,0,0,5.366205898,0,0,5.092624742,-0.0085,0,5.366205898,0,0,5.092624742,-0.0085,0,5.366205898,0,0,5.092624742,-0.0085,0,5.366205898,0,0,5.092624742,-0.0085
100000003300000000000,-0.0255,-0.0255,2.678647555,2.97361027,2.38853152,0,6.606581943,7.041866464,6.432462997,6.540234964,7.862841874,7.000119961,6.606581943,7.041866464,6.432462997,7.509557016,7.956648554,7.000119961,6.606581943,7.041866464,6.432462997,7.509557016,7.956648554,7.000119961,6.606581943,7.041866464,6.432462997,7.509557016,7.956648554,7.000119961
1003300033000000,2.573909666,0,0,0,3.052646014,0,6.32175126,5.810091658,6.493384617,6.36147641,6.53251599,5.683267317,6.32175126,5.810091658,6.493384617,6.36147641,6.53251599,5.683267317,6.32175126,5.810091658,6.493384617,6.36147641,6.53251599,5.683267317,6.32175126,5.810091658,6.493384617,6.36147641,6.53251599,5.683267317
3300033001111,2.748974851,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3300000000002,0,1.926768274,0,0,0,-0.05219,6.81409232,7.167616956,4.295232655,0,5.172366843,7.673148662,6.81409232,7.167616956,4.295232655,0,5.172366843,7.673148662,6.81409232,7.167616956,4.295232655,0,5.172366843,7.673148662,6.81409232,7.167616956,4.295232655,0,5.172366843,7.673148662
1111100000003300000000000,-0.0255,0,0,0,0,0,6.347756947,6.557599149,6.536295502,6.461304373,6.469137802,6.544271648,6.347756947,6.557599149,6.536295502,6.461304373,6.469137802,6.544271648,6.347756947,6.557599149,6.536295502,6.461304373,6.469137802,6.544271648,6.347756947,6.557599149,6.536295502,6.461304373,6.469137802,6.544271648
11111003300033000000,-0.0255,0,0,0,0,0,4.886560104,0,6.578240909,5.889056329,6.524342065,0,4.886560104,0,6.578240909,5.889056329,6.524342065,0,4.886560104,0,6.578240909,5.889056329,6.524342065,0,4.886560104,0,6.578240909,5.889056329,6.524342065,0
11111003300000000000,0,0,2.919891779,0,0,0,6.543840681,6.564987763,6.509765381,6.518346833,6.326390568,6.40618775,6.543840681,6.564987763,6.509765381,6.518346833,6.326390568,6.40618775,6.543840681,6.564987763,6.509765381,6.518346833,6.326390568,6.40618775,6.543840681,6.564987763,6.509765381,6.518346833,6.326390568,6.40618775
3000200011111,0,0.1121235,0,0,0,0,0.266058043,0.10438,1.192086453,0,0.737326754,6.726790004,0.266058043,0.10438,1.192086453,0,0.737326754,6.726790004,0.266058043,0.10438,1.192086453,0,0.737326754,6.726790004,0.266058043,0.10438,1.192086453,0,0.737326754,6.726790004
3000000002000,0,0.05219,0,0,0,2.52160296,3.842584401,0,0,0,4.862055898,4.1036192,3.842584401,0,0,0,4.862055898,4.1036192,3.842584401,0,0,0,4.862055898,4.1036192,3.842584401,0,0,0,4.862055898,4.1036192
100000000003000000000000,3.201601361,0,0,0,0,0,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007,0,0,0,6.088484834,3.641360637,8.502555745,0,0,0,6.088484834,3.641360637,8.18198007
